Version 4
SHEET 1 3676 2260
FLAG 1056 1424 VT+
FLAG 1024 1520 VB+
FLAG 1024 1488 VB-
FLAG 320 1360 VT[1:8]
FLAG 320 1456 VB[1:8]
FLAG 304 1392 VT-
FLAG 304 1424 VT+
FLAG 272 1520 VB+
FLAG 272 1488 VB-
FLAG 1264 2000 clk[4:36],clk[1:3]
FLAG -176 2112 clk[5:36],clk[1:4]
FLAG 576 2096 clk[6:36],clk[1:5]
FLAG -144 1584 vdd
FLAG -176 1616 clk[7:36],clk[1:6]
FLAG 608 1584 vdd
FLAG 576 1616 clk[8:36],clk[1:7]
FLAG 1280 1584 vdd
FLAG 1248 1616 clk[9:36],clk[1:9]
FLAG 1360 720 clk[1:36]
IOPIN 1360 720 In
FLAG 1600 752 VT[1:8]
IOPIN 1600 752 In
FLAG 240 640 VB[1:8]
IOPIN 240 640 In
FLAG 464 624 VB+
IOPIN 464 624 In
FLAG 464 688 VB-
IOPIN 464 688 In
FLAG 720 608 VT+
IOPIN 720 608 In
FLAG 720 672 VT-
IOPIN 720 672 In
FLAG 144 1088 VTP[1]
IOPIN 144 1088 In
FLAG 768 1088 VTP[2]
IOPIN 768 1088 In
FLAG 1408 1088 VTP[3]
IOPIN 1408 1088 In
FLAG 1584 2048 VTP[4]
IOPIN 1584 2048 In
FLAG 144 2096 VTP[5]
IOPIN 144 2096 In
FLAG 896 2080 VTP[6]
IOPIN 896 2080 In
FLAG 896 1600 VTP[8]
IOPIN 896 1600 In
FLAG 144 1600 VTP[7]
IOPIN 144 1600 In
FLAG 1568 1600 VTP[9]
IOPIN 1568 1600 In
FLAG 992 656 vdd
IOPIN 992 656 In
FLAG 1696 1520 VB+
FLAG 1696 1488 VB-
SYMBOL contRatioCore 112 1024 R0
SYMATTR InstName X4
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont -192 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X7
SYMBOL contRatioCore 736 1024 R0
SYMATTR InstName X1
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 432 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X2
SYMBOL contRatioCore 1376 1024 R0
SYMATTR InstName X3
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1072 928 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X5
SYMBOL contRatioCore 864 1536 R0
SYMATTR InstName X8
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 560 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X9
SYMBOL contRatioCore 112 1536 R0
SYMATTR InstName X10
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont -192 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X11
SYMBOL contRatioCore 1536 1536 R0
SYMATTR InstName X6
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1232 1440 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X12
SYMBOL contRatioCore 112 2032 R0
WINDOW 39 0 -172 Bottom 2
SYMATTR SpiceLine RSW={RSW}
SYMATTR InstName X13
SYMBOL contRatioCont -192 1936 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X14
SYMBOL contRatioCore 1552 1984 R0
SYMATTR InstName X15
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 1248 1888 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X16
SYMBOL contRatioCore 864 2016 R0
SYMATTR InstName X17
SYMATTR SpiceLine RSW={RSW}
SYMBOL contRatioCont 560 1920 R0
WINDOW 0 8 -104 Bottom 2
SYMATTR InstName X18
TEXT 1016 592 Left 2 !.param RSW=0.1
